[361103 to 26475]: ，-18312  的-17004  。-18264  在-14077  是-11770  有-13128  她-8908  了-10679  我-8473  他-8422
[340 to 338]: 學-281  一出-326  里-214  將來-303  姐-235  鄭嘉穎-176  隨即-325  訪時-320  依舊-296  平日-304
[158 to 157]: 姜濤-37  換-149  鄭-115  洪永城-62  榮幸-141  只得-150  方便-149  打開-142  轉變-135  公眾-133
[100 to 100]: 記-90  引退-61  場戲-93  一期-80  會繼續-88  差不多-98  劉心-61  和平-74  高達-93  會變-98
[71 to 71]: 堅尼-60  圍繞-68  天然-57  球-57  正值-69  優勢-54  不吃-61  一模一樣-67  蔡-39  三點式-54
[55 to 55]: 看着-47  扶持-52  一項-52  溫哥華-43  愛惜-50  何廣沛-25  新秀-49  全數-49  孕婦-44  所見-53
[44 to 44]: 為好友-41  對付-39  頭劇-42  煎-27  遵守-40  經典作品-41  話會-44  好動-39  蝦-26  蹤影-42
[37 to 36]: 冷淡-29  田馥甄-19  王嘉爾-16  張崇德-13  甄嬛-21  致命-25  張信哲-6  無懼-35  兒為-33  英文名-35
[31 to 31]: 急不及待-31  爵士-26  控-31  回說-27  敬佩-29  自殺身亡-24  李龍基-19  套戲-29  尊-25  惡評-22
[27 to 27]: 外語-21  鬥劇-22  生妹-21  全片-25  偷懶-24  強求-24  江美儀-17  吳君如-24  掌鏡-24  主導-25
[23 to 23]: 歉意-22  樸素-22  雙宋-15  渾身-23  女木-22  過夜-21  團聚-19  盜用-16  肥胖-16  電眼-21
[21 to 21]: 率性-19  徐恩光-13  應承-19  框架-17  指揮-18  書為-17  器材-18  異口-21  陷阱-17  過事-20
[19 to 19]: 變動-17  桌子-19  母奶-7  莫大-18  一頓飯-18  唏-7  帶過-19  牀照-12  夯曲-17  人命-18
[17 to 17]: 說人-17  上畫-12  萌萌-15  為吳-16  女演-15  曹總-3  卞耀漢-9  高唱-16  梁釗峰-12  俞琤-11
[15 to 15]: 一大堆-15  秀賢-11  卻依舊-15  林祖輝-8  功-15  橋-13  發呆-12  出去玩-15  愛不釋手-14  趕走-14
[14 to 14]: 業照-10  私服-13  心臟衰竭-14  丹爺-6  史密斯-5  睿軒-6  餸菜-13  菜單-10  工資-11  遐想-13
[13 to 13]: 會花-13  分類-6  寶與-8  收得-13  悠馬-10  港獨-9  寫過-11  發說-12  二來-13  聽後-13
[12 to 12]: 鬆弛-9  相依-12  雙城-7  驚現-11  義無反顧-11  晉亨-8  囊括-12  清揚-5  臭罵-6  伊林-7
[11 to 11]: 主旨-8  所到之處-11  指鄭-9  安婦-5  遮不住-10  收錢-10  裙示人-10  搶拍-10  血脈-11  俊彥-10
[10 to 10]: 朴敘-9  站立-10  經講-10  詩為-9  全然-10  一幕幕-10  實驗性-9  接聽-10  晉久-5  閃瞎-10
[9 to 9]: 做不了-9  審美-9  九把刀-4  正牌-8  門面-9  身力-7  彈唱-9  叫外賣-9  檔姿態-8  老公講-9
[9 to 9]: 頒獎人-8  陀住-7  跑掉-7  色系-8  誘罪-9  欣燕-9  結為夫-9  車位-6  護備-9  淑女-7
[8 to 8]: 異鄉-8  為擔-8  察覺到-8  心胸-8  雙主-6  凸顯出-8  持家-8  數人-8  嬌人-8  武警-3
[8 to 8]: 狄仁傑-5  得著-7  爆遭-7  空傳-4  嬌跟-7  大相徑庭-8  換新-8  過讓-8  手尾-7  祭品-7
[7 to 7]: 暗地-7  顧佢-7  佢演-7  湘-6  嘅關係-6  周嘉洛-5  笑咁話-7  韓國為-7  十集-7  欣飾-7
[7 to 7]: 停電-4  前所-5  這齣劇-6  連醫生-7  收割-5  英為-7  慌-7  技備-7  田蕊-5  指耍-4
[7 to 7]: 高凶浩劫-6  陳逸璇-6  超凡-5  塗鴉-7  拍下去-7  郭鋒-5  姚瑩瑩-5  朴軫永-4  臭手-6  員工獎-3
[6 to 6]: 學科-6  偽-6  強調沒-6  提大-4  理工大學-6  的哥-6  喋血-4  沙塵-5  罪成-6  少布-6
[6 to 6]: 喺無-6  肯做-5  美食博覽-5  林恬兒-6  給媽咪-6  朵-5  聰留言-6  並冇-6  下定論-4  員鄧-5
[6 to 6]: 靚嘅-6  開嘅-6  倪晨-4  如要-6  教材-5  著涼-6  自然光-6  六塊-6  折斷-5  電視裡-6
[5 to 5]: 大出血-5  別幕-5  們合體-5  於放-5  聳聳肩-5  極多-5  場内-5  於亞-5  博館-5  奉告-4
[5 to 5]: 漸趨-4  從歌-5  聞歌起舞-4  扑-4  冒菌-3  入眼-3  多姿多采-5  變本加厲-5  咬緊牙關-5  樣人-5
[5 to 5]: 紹雄-5  超熱-5  合唱曲-5  屆金曲獎-5  邊嘅-4  浣儀-5  媒訪-5  自作業-3  擊手-5  足幾-5
