[1043 to 63]: ，-28  的-26  。-28  有-24  在-18  萬聖節-23  和-14  是-13  了-17  可以-22
[63 to 50]: 造型-13  就-18  都-16  恐怖-12  而-14  萬聖-16  至-13  上-15  你-20  及-18
[50 to 37]: 人-16  以-14  更-15  到-17  喂-7  等-14  電影-7  哈囉-6  由-11  中-17
[37 to 33]: 不-18  或-16  要-17  也-14  大家-15  一-13  為-13  好-14  怪-7  之-8
[33 to 25]: 推出-11  去-13  可-14  最-8  又-17  能-5  但-13  被-10  氣氛-11  故事-7
[25 to 21]: 成-13  亦-11  日期-9  日本-7  聖節-6  得-13  同-12  呢-9  加入-13  活動-8
[21 to 18]: 角色-6  大-15  便-8  出-10  月日-10  今年-7  朋友-10  用-11  一個-8  打扮-7
[18 to 18]: 添-4  製作-7  系列-7  遊戲-6  南瓜-8  作-9  可愛-12  小-13  喪行-3  地-11
[18 to 16]: 會-9  全日-3  料理-5  步驟-4  想-8  巡遊-6  海洋公園-3  主題-10  再-8  下-11
[16 to 15]: 香港-7  時-8  她-3  祭-3  限定-7  起-6  令人-8  當中-8  月-7  舉行-7
[15 to 14]: 與-6  搞怪-5  啦-7  多-7  其-9  晚上-5  即-8  玩-9  將-9  吧-5
[14 to 12]: 搞-5  女-4  就是-6  不少-6  圖案-5  外-7  先-10  自己-7  曾-4  眼睛-6
[12 to 12]: 高-10  把-7  新-8  包括-7  除了-7  黑色-5  如-6  加上-9  更多-8  特別-9
[12 to 11]: 使用-3  食材-5  讓-8  經典-5  設計-5  年-6  主角-5  完成-8  感受-7  做-8
[11 to 10]: 其他-5  家-6  等等-4  雖然-5  畫-3  其中-6  令-7  年代-4  只要-5  即日起-5
[10 to 9]: 成為-7  小朋友-6  點心-5  唔-4  搭配-3  美-7  作品-3  大量-6  他-4  餐廳-3
[9 to 9]: 靈感-7  玩具-3  講述-5  以及-6  時間-7  對-7  奪目-3  參加-4  一下-6  變得-6
[9 to 8]: 因-7  當然-5  只-6  幽靈-4  扮馬-6  應節-3  甚至-4  元素-5  均-4  不同-6
